Id_quiz_history,IS_CORRECT,Duration,Exp_Gained,RandomValue,TotalRandomValue,TotalExp,Normalized_Exp
1,1,97,36,395,3648,358,36
1,1,109,33,443,3648,358,33
1,1,46,44,186,3648,358,44
1,1,9,49,37,3648,358,49
1,1,102,35,414,3648,358,35
1,1,204,14,828,3648,358,14
1,1,13,48,52,3648,358,48
1,1,56,43,229,3648,358,43
1,1,60,42,243,3648,358,42
1,1,203,14,821,3648,358,14
2,1,111,33,752,6122,167,33
2,0,115,1,785,6122,167,1
2,1,114,32,777,6122,167,32
2,1,96,36,652,6122,167,36
2,0,3,3,18,6122,167,3
2,0,123,4,835,6122,167,4
2,0,44,1,302,6122,167,1
2,0,91,3,616,6122,167,3
2,1,77,40,523,6122,167,40
2,0,127,14,862,6122,167,14
3,1,112,33,535,4310,192,33
3,0,138,13,662,4310,192,13
3,1,107,34,514,4310,192,34
3,1,128,29,613,4310,192,29
3,0,103,10,493,4310,192,10
3,1,135,28,646,4310,192,28
3,0,56,11,269,4310,192,11
3,0,83,13,398,4310,192,13
3,0,10,8,47,4310,192,8
3,0,28,13,133,4310,192,13
4,0,140,15,601,3861,295,15
4,1,188,17,806,3861,295,17
4,1,52,43,225,3861,295,43
4,1,86,39,370,3861,295,39
4,1,89,38,382,3861,295,38
4,1,66,41,281,3861,295,41
4,1,115,32,494,3861,295,32
4,0,70,10,302,3861,295,10
4,0,76,12,326,3861,295,12
4,1,17,48,74,3861,295,48
5,0,115,10,573,4489,260,10
5,1,129,29,642,4489,260,29
5,1,2,50,11,4489,260,50
5,1,116,32,581,4489,260,32
5,1,141,27,701,4489,260,27
5,1,10,49,51,4489,260,49
5,0,102,5,507,4489,260,5
5,1,130,29,647,4489,260,29
5,1,155,24,771,4489,260,24
5,0,1,5,5,4489,260,5
6,0,63,13,307,4410,218,13
6,1,154,24,755,4410,218,24
6,1,76,40,371,4410,218,40
6,0,15,8,75,4410,218,8
6,1,81,39,395,4410,218,39
6,0,118,8,580,4410,218,8
6,1,59,42,287,4410,218,42
6,0,33,12,162,4410,218,12
6,1,142,27,695,4410,218,27
6,0,160,5,783,4410,218,5
7,1,105,34,512,4390,157,34
7,1,177,20,863,4390,157,20
7,0,30,10,148,4390,157,10
7,0,6,7,30,4390,157,7
7,0,9,2,43,4390,157,2
7,1,139,27,676,4390,157,27
7,0,126,11,614,4390,157,11
7,0,165,12,807,4390,157,12
7,0,17,4,85,4390,157,4
7,1,125,30,612,4390,157,30
8,1,122,31,73,4723,222,31
8,0,79,15,413,4723,222,15
8,0,28,6,145,4723,222,6
8,1,152,25,798,4723,222,25
8,1,108,33,566,4723,222,33
8,1,119,31,627,4723,222,31
8,1,136,28,715,4723,222,28
8,0,64,9,337,4723,222,9
8,1,82,39,430,4723,222,39
8,0,118,5,619,4723,222,5
9,1,142,27,687,4356,233,27
9,1,113,32,545,4356,233,32
9,0,25,2,121,4356,233,2
9,0,140,9,676,4356,233,9
9,1,27,46,130,4356,233,46
9,0,73,11,355,4356,233,11
9,0,96,2,467,4356,233,2
9,1,13,48,62,4356,233,48
9,1,155,24,751,4356,233,24
9,1,116,32,562,4356,233,32
10,0,125,9,617,4432,312,9
10,1,3,50,17,4432,312,50
10,1,9,49,46,4432,312,49
10,1,68,41,333,4432,312,41
10,1,11,49,55,4432,312,49
10,1,131,29,644,4432,312,29
10,1,169,21,831,4432,312,21
10,1,107,34,526,4432,312,34
10,1,161,23,793,4432,312,23
10,0,116,7,570,4432,312,7
11,1,122,31,665,4892,212,31
11,1,12,48,65,4892,212,48
11,0,59,5,323,4892,212,5
11,0,153,1,830,4892,212,1
11,1,120,31,650,4892,212,31
11,0,99,10,540,4892,212,10
11,0,130,2,705,4892,212,2
11,0,26,13,144,4892,212,13
11,1,144,26,781,4892,212,26
11,1,35,45,189,4892,212,45
12,1,181,19,859,4272,218,19
12,1,73,40,346,4272,218,40
12,0,157,6,747,4272,218,6
12,1,71,41,337,4272,218,41
12,0,174,8,825,4272,218,8
12,0,11,11,51,4272,218,11
12,1,62,42,292,4272,218,42
12,1,93,36,441,4272,218,36
12,0,37,1,176,4272,218,1
12,0,42,14,198,4272,218,14
13,1,52,43,256,4429,177,43
13,0,64,4,313,4429,177,4
13,0,94,13,465,4429,177,13
13,1,94,36,462,4429,177,36
13,1,76,40,373,4429,177,40
13,0,98,5,484,4429,177,5
13,0,28,15,136,4429,177,15
13,0,166,5,817,4429,177,5
13,0,117,2,575,4429,177,2
13,0,111,14,548,4429,177,14
14,1,139,27,806,5203,208,27
14,1,135,28,783,5203,208,28
14,0,62,2,360,5203,208,2
14,0,83,3,478,5203,208,3
14,1,153,24,883,5203,208,24
14,0,91,15,526,5203,208,15
14,0,114,13,657,5203,208,13
14,1,83,39,478,5203,208,39
14,0,14,10,83,5203,208,10
14,1,26,47,149,5203,208,47
15,0,85,4,467,4944,229,4
15,0,105,9,578,4944,229,9
15,1,156,24,859,4944,229,24
15,1,48,44,264,4944,229,44
15,0,58,14,320,4944,229,14
15,1,59,42,323,4944,229,42
15,1,20,47,111,4944,229,47
15,0,99,10,544,4944,229,10
15,1,163,22,895,4944,229,22
15,0,106,13,583,4944,229,13
16,0,117,1,552,4241,158,1
16,1,36,45,169,4241,158,45
16,0,94,10,444,4241,158,10
16,0,42,8,197,4241,158,8
16,0,104,3,488,4241,158,3
16,0,4,13,17,4241,158,13
16,1,130,29,612,4241,158,29
16,0,53,13,249,4241,158,13
16,1,172,21,811,4241,158,21
16,0,149,15,702,4241,158,15
17,1,189,17,786,3749,220,17
17,1,62,42,260,3749,220,42
17,1,26,47,109,3749,220,47
17,1,110,33,460,3749,220,33
17,0,64,6,265,3749,220,6
17,0,37,5,153,3749,220,5
17,0,45,9,189,3749,220,9
17,0,147,11,613,3749,220,11
17,0,203,2,847,3749,220,2
17,1,16,48,67,3749,220,48
18,0,128,5,715,5008,182,5
18,0,152,1,845,5008,182,1
18,1,72,40,401,5008,182,40
18,0,88,8,490,5008,182,8
18,1,94,36,524,5008,182,36
18,0,74,12,412,5008,182,12
18,1,89,38,494,5008,182,38
18,0,5,6,29,5008,182,6
18,0,50,11,277,5008,182,11
18,1,148,25,821,5008,182,25
19,0,146,3,804,4965,238,3
19,1,147,26,812,4965,238,26
19,0,106,14,586,4965,238,14
19,0,92,10,507,4965,238,10
19,0,151,15,833,4965,238,15
19,0,2,7,11,4965,238,7
19,1,12,48,67,4965,238,48
19,1,67,41,369,4965,238,41
19,1,115,32,635,4965,238,32
19,1,62,42,341,4965,238,42
20,0,172,14,875,4569,143,14
20,0,82,4,418,4569,143,4
20,0,140,13,709,4569,143,13
20,0,41,1,209,4569,143,1
20,0,47,12,238,4569,143,12
20,1,49,43,249,4569,143,43
20,0,49,3,250,4569,143,3
20,0,103,7,524,4569,143,7
20,0,147,5,748,4569,143,5
20,1,69,41,349,4569,143,41
21,0,124,1,517,3767,212,1
21,0,166,9,696,3767,212,9
21,0,31,15,131,3767,212,15
